client_id,round_number,hierarchy,num_samples,bytes_written,bytes_read,local_computations
00000116,58,,0,5000500,5000500,0
00000039,58,,0,5000500,5000500,0
00000058,58,,0,5000500,5000500,0
00000144,58,,0,5000500,5000500,0
00000479,58,,0,5000500,5000500,0
00000278,58,,0,5000500,5000500,0
00000445,58,,0,5000500,5000500,0
00000714,58,,0,5000500,5000500,0
00000493,58,,0,5000500,5000500,0
00000219,58,,0,5000500,5000500,0
00000043,58,,0,5000500,5000500,0
00000232,58,,0,5000500,5000500,0
00000276,58,,0,5000500,5000500,0
00000517,58,,0,5000500,5000500,0
00000071,58,,0,5000500,5000500,0
00000373,58,,0,5000500,5000500,0
00000487,58,,0,5000500,5000500,0
00000726,58,,0,5000500,5000500,0
00000571,58,,0,5000500,5000500,0
00000618,58,,0,5000500,5000500,0
00000235,58,,0,5000500,5000500,0
00000632,59,,0,5000500,5000500,0
00000404,59,,0,5000500,5000500,0
00000796,59,,0,5000500,5000500,0
00000369,59,,0,5000500,5000500,0
00000311,59,,0,5000500,5000500,0
00000188,59,,0,5000500,5000500,0
00000422,59,,0,5000500,5000500,0
00000572,59,,0,5000500,5000500,0
00000681,59,,0,5000500,5000500,0
00000096,59,,0,5000500,5000500,0
00000805,59,,0,5000500,5000500,0
00000697,59,,0,5000500,5000500,0
00000614,59,,0,5000500,5000500,0
00000155,59,,0,5000500,5000500,0
00000425,59,,0,5000500,5000500,0
00000767,59,,0,5000500,5000500,0
00000327,59,,0,5000500,5000500,0
00000267,59,,0,5000500,5000500,0
00000156,59,,0,5000500,5000500,0
00000238,59,,0,5000500,5000500,0
00000227,59,,0,5000500,5000500,0
00000292,59,,0,5000500,5000500,0
00000043,59,,0,5000500,5000500,0
00000324,59,,0,5000500,5000500,0
00000258,59,,0,5000500,5000500,0
00000615,59,,0,5000500,5000500,0
00000361,59,,0,5000500,5000500,0
00000568,59,,0,5000500,5000500,0
00000161,59,,0,5000500,5000500,0
00000811,59,,0,5000500,5000500,0
00000535,59,,0,5000500,5000500,0
00000549,59,,0,5000500,5000500,0
00000157,59,,0,5000500,5000500,0
00000105,59,,0,5000500,5000500,0
00000091,59,,0,5000500,5000500,0
00000072,59,,0,5000500,5000500,0
00000004,59,,0,5000500,5000500,0
00000618,59,,0,5000500,5000500,0
00000175,59,,0,5000500,5000500,0
00000411,59,,0,5000500,5000500,0
00000382,59,,0,5000500,5000500,0
00000034,59,,0,5000500,5000500,0
00000046,59,,0,5000500,5000500,0
00000525,59,,0,5000500,5000500,0
00000705,59,,0,5000500,5000500,0
00000645,59,,0,5000500,5000500,0
00000802,59,,0,5000500,5000500,0
00000631,59,,0,5000500,5000500,0
00000821,59,,0,5000500,5000500,0
00000608,59,,0,5000500,5000500,0
00000303,60,,0,5000500,5000500,0
00000001,60,,0,5000500,5000500,0
00000071,60,,0,5000500,5000500,0
00000396,60,,0,5000500,5000500,0
00000703,60,,0,5000500,5000500,0
00000207,60,,0,5000500,5000500,0
00000443,60,,0,5000500,5000500,0
00000765,60,,0,5000500,5000500,0
00000432,60,,0,5000500,5000500,0
00000729,60,,0,5000500,5000500,0
00000242,60,,0,5000500,5000500,0
00000384,60,,0,5000500,5000500,0
00000475,60,,0,5000500,5000500,0
00000363,60,,0,5000500,5000500,0
00000063,60,,0,5000500,5000500,0
00000029,60,,0,5000500,5000500,0
00000488,60,,0,5000500,5000500,0
00000445,60,,0,5000500,5000500,0
00000538,60,,0,5000500,5000500,0
00000042,60,,0,5000500,5000500,0
00000093,60,,0,5000500,5000500,0
00000411,60,,0,5000500,5000500,0
00000477,60,,0,5000500,5000500,0
00000814,60,,0,5000500,5000500,0
00000607,60,,0,5000500,5000500,0
00000377,60,,0,5000500,5000500,0
00000598,60,,0,5000500,5000500,0
00000199,60,,0,5000500,5000500,0
00000423,60,,0,5000500,5000500,0
00000202,60,,0,5000500,5000500,0
00000369,60,,0,5000500,5000500,0
00000296,60,,0,5000500,5000500,0
00000122,60,,0,5000500,5000500,0
00000731,60,,0,5000500,5000500,0
00000549,60,,0,5000500,5000500,0
00000197,60,,0,5000500,5000500,0
00000145,60,,0,5000500,5000500,0
00000577,60,,0,5000500,5000500,0
00000653,60,,0,5000500,5000500,0
00000168,60,,0,5000500,5000500,0
00000103,60,,0,5000500,5000500,0
00000797,60,,0,5000500,5000500,0
00000586,60,,0,5000500,5000500,0
00000738,60,,0,5000500,5000500,0
00000096,60,,0,5000500,5000500,0
00000115,60,,0,5000500,5000500,0
00000784,60,,0,5000500,5000500,0
00000548,60,,0,5000500,5000500,0
00000117,60,,0,5000500,5000500,0
00000727,60,,0,5000500,5000500,0
00000486,61,,0,5000500,5000500,0
00000223,61,,0,5000500,5000500,0
00000259,61,,0,5000500,5000500,0
00000653,61,,0,5000500,5000500,0
00000279,61,,0,5000500,5000500,0
00000071,61,,0,5000500,5000500,0
00000459,61,,0,5000500,5000500,0
00000447,61,,0,5000500,5000500,0
00000062,61,,0,5000500,5000500,0
00000366,61,,0,5000500,5000500,0
00000813,61,,0,5000500,5000500,0
00000382,61,,0,5000500,5000500,0
00000383,61,,0,5000500,5000500,0
00000446,61,,0,5000500,5000500,0
00000149,61,,0,5000500,5000500,0
00000506,61,,0,5000500,5000500,0
00000576,61,,0,5000500,5000500,0
00000756,61,,0,5000500,5000500,0
00000568,61,,0,5000500,5000500,0
00000339,61,,0,5000500,5000500,0
00000751,61,,0,5000500,5000500,0
00000791,61,,0,5000500,5000500,0
00000785,61,,0,5000500,5000500,0
00000086,61,,0,5000500,5000500,0
00000429,61,,0,5000500,5000500,0
00000208,61,,0,5000500,5000500,0
00000657,61,,0,5000500,5000500,0
00000264,61,,0,5000500,5000500,0
00000311,61,,0,5000500,5000500,0
00000611,61,,0,5000500,5000500,0
00000507,61,,0,5000500,5000500,0
00000072,61,,0,5000500,5000500,0
00000463,61,,0,5000500,5000500,0
00000571,61,,0,5000500,5000500,0
00000522,61,,0,5000500,5000500,0
00000135,61,,0,5000500,5000500,0
00000361,61,,0,5000500,5000500,0
00000343,61,,0,5000500,5000500,0
00000159,61,,0,5000500,5000500,0
00000705,61,,0,5000500,5000500,0
00000101,61,,0,5000500,5000500,0
00000411,61,,0,5000500,5000500,0
00000363,61,,0,5000500,5000500,0
00000029,61,,0,5000500,5000500,0
00000794,61,,0,5000500,5000500,0
00000142,61,,0,5000500,5000500,0
00000536,61,,0,5000500,5000500,0
00000268,61,,0,5000500,5000500,0
00000609,61,,0,5000500,5000500,0
00000039,61,,0,5000500,5000500,0
00000476,62,,0,5000500,5000500,0
00000029,62,,0,5000500,5000500,0
00000072,62,,0,5000500,5000500,0
00000757,62,,0,5000500,5000500,0
00000266,62,,0,5000500,5000500,0
00000794,62,,0,5000500,5000500,0
00000234,62,,0,5000500,5000500,0
00000543,62,,0,5000500,5000500,0
00000042,62,,0,5000500,5000500,0
00000677,62,,0,5000500,5000500,0
00000448,62,,0,5000500,5000500,0
00000307,62,,0,5000500,5000500,0
00000151,62,,0,5000500,5000500,0
00000404,62,,0,5000500,5000500,0
00000296,62,,0,5000500,5000500,0
00000741,62,,0,5000500,5000500,0
00000396,62,,0,5000500,5000500,0
00000277,62,,0,5000500,5000500,0
00000507,62,,0,5000500,5000500,0
00000033,62,,0,5000500,5000500,0
00000135,62,,0,5000500,5000500,0
00000411,62,,0,5000500,5000500,0
00000005,62,,0,5000500,5000500,0
00000274,62,,0,5000500,5000500,0
00000075,62,,0,5000500,5000500,0
00000317,62,,0,5000500,5000500,0
00000361,62,,0,5000500,5000500,0
00000275,62,,0,5000500,5000500,0
00000162,62,,0,5000500,5000500,0
00000265,62,,0,5000500,5000500,0
00000122,62,,0,5000500,5000500,0
00000548,62,,0,5000500,5000500,0
00000304,62,,0,5000500,5000500,0
00000765,62,,0,5000500,5000500,0
00000123,62,,0,5000500,5000500,0
00000422,62,,0,5000500,5000500,0
00000437,62,,0,5000500,5000500,0
00000544,62,,0,5000500,5000500,0
00000537,62,,0,5000500,5000500,0
00000743,62,,0,5000500,5000500,0
00000157,62,,0,5000500,5000500,0
00000357,62,,0,5000500,5000500,0
00000425,62,,0,5000500,5000500,0
00000198,62,,0,5000500,5000500,0
00000081,62,,0,5000500,5000500,0
00000747,62,,0,5000500,5000500,0
00000327,62,,0,5000500,5000500,0
00000166,62,,0,5000500,5000500,0
00000521,62,,0,5000500,5000500,0
00000755,62,,0,5000500,5000500,0
00000279,63,,0,5000500,5000500,0
00000655,63,,0,5000500,5000500,0
00000034,63,,0,5000500,5000500,0
00000363,63,,0,5000500,5000500,0
00000171,63,,0,5000500,5000500,0
00000191,63,,0,5000500,5000500,0
00000198,63,,0,5000500,5000500,0
00000796,63,,0,5000500,5000500,0
00000275,63,,0,5000500,5000500,0
00000033,63,,0,5000500,5000500,0
00000723,63,,0,5000500,5000500,0
00000598,63,,0,5000500,5000500,0
00000577,63,,0,5000500,5000500,0
00000101,63,,0,5000500,5000500,0
00000293,63,,0,5000500,5000500,0
00000177,63,,0,5000500,5000500,0
00000605,63,,0,5000500,5000500,0
00000572,63,,0,5000500,5000500,0
00000349,63,,0,5000500,5000500,0
00000489,63,,0,5000500,5000500,0
00000017,63,,0,5000500,5000500,0
00000093,63,,0,5000500,5000500,0
00000155,63,,0,5000500,5000500,0
00000781,63,,0,5000500,5000500,0
00000109,63,,0,5000500,5000500,0
00000493,63,,0,5000500,5000500,0
00000463,63,,0,5000500,5000500,0
00000043,63,,0,5000500,5000500,0
00000115,63,,0,5000500,5000500,0
00000299,63,,0,5000500,5000500,0
00000322,63,,0,5000500,5000500,0
00000802,63,,0,5000500,5000500,0
00000356,63,,0,5000500,5000500,0
00000163,63,,0,5000500,5000500,0
00000264,63,,0,5000500,5000500,0
00000231,63,,0,5000500,5000500,0
00000311,63,,0,5000500,5000500,0
00000181,63,,0,5000500,5000500,0
00000635,63,,0,5000500,5000500,0
00000807,63,,0,5000500,5000500,0
00000324,63,,0,5000500,5000500,0
00000619,63,,0,5000500,5000500,0
00000459,63,,0,5000500,5000500,0
00000118,63,,0,5000500,5000500,0
00000341,63,,0,5000500,5000500,0
00000592,63,,0,5000500,5000500,0
00000035,63,,0,5000500,5000500,0
00000357,63,,0,5000500,5000500,0
00000112,63,,0,5000500,5000500,0
00000646,63,,0,5000500,5000500,0
00000428,64,,0,5000500,5000500,0
00000733,64,,0,5000500,5000500,0
00000358,64,,0,5000500,5000500,0
00000741,64,,0,5000500,5000500,0
00000543,64,,0,5000500,5000500,0
00000143,64,,0,5000500,5000500,0
00000422,64,,0,5000500,5000500,0
00000611,64,,0,5000500,5000500,0
00000811,64,,0,5000500,5000500,0
00000013,64,,0,5000500,5000500,0
00000551,64,,0,5000500,5000500,0
00000784,64,,0,5000500,5000500,0
00000208,64,,0,5000500,5000500,0
00000083,64,,0,5000500,5000500,0
00000685,64,,0,5000500,5000500,0
00000617,64,,0,5000500,5000500,0
00000275,64,,0,5000500,5000500,0
00000364,64,,0,5000500,5000500,0
00000739,64,,0,5000500,5000500,0
00000821,64,,0,5000500,5000500,0
00000582,64,,0,5000500,5000500,0
00000456,64,,0,5000500,5000500,0
00000586,64,,0,5000500,5000500,0
00000258,64,,0,5000500,5000500,0
00000536,64,,0,5000500,5000500,0
00000136,64,,0,5000500,5000500,0
00000462,64,,0,5000500,5000500,0
00000555,64,,0,5000500,5000500,0
00000618,64,,0,5000500,5000500,0
00000042,64,,0,5000500,5000500,0
00000114,64,,0,5000500,5000500,0
00000482,64,,0,5000500,5000500,0
00000298,64,,0,5000500,5000500,0
00000203,64,,0,5000500,5000500,0
00000319,64,,0,5000500,5000500,0
00000481,64,,0,5000500,5000500,0
00000223,64,,0,5000500,5000500,0
00000171,64,,0,5000500,5000500,0
00000736,64,,0,5000500,5000500,0
00000146,64,,0,5000500,5000500,0
00000159,64,,0,5000500,5000500,0
00000339,64,,0,5000500,5000500,0
00000655,64,,0,5000500,5000500,0
00000649,64,,0,5000500,5000500,0
00000493,64,,0,5000500,5000500,0
00000163,64,,0,5000500,5000500,0
00000521,64,,0,5000500,5000500,0
00000705,64,,0,5000500,5000500,0
00000346,64,,0,5000500,5000500,0
00000544,64,,0,5000500,5000500,0
00000571,65,,0,5000500,5000500,0
00000364,65,,0,5000500,5000500,0
00000402,65,,0,5000500,5000500,0
00000116,65,,0,5000500,5000500,0
00000703,65,,0,5000500,5000500,0
00000506,65,,0,5000500,5000500,0
00000454,65,,0,5000500,5000500,0
00000737,65,,0,5000500,5000500,0
00000287,65,,0,5000500,5000500,0
00000317,65,,0,5000500,5000500,0
00000142,65,,0,5000500,5000500,0
00000728,65,,0,5000500,5000500,0
00000076,65,,0,5000500,5000500,0
00000257,65,,0,5000500,5000500,0
00000533,65,,0,5000500,5000500,0
00000551,65,,0,5000500,5000500,0
00000476,65,,0,5000500,5000500,0
00000432,65,,0,5000500,5000500,0
00000214,65,,0,5000500,5000500,0
00000646,65,,0,5000500,5000500,0
00000175,65,,0,5000500,5000500,0
00000242,65,,0,5000500,5000500,0
00000082,65,,0,5000500,5000500,0
00000775,65,,0,5000500,5000500,0
00000024,65,,0,5000500,5000500,0
00000117,65,,0,5000500,5000500,0
00000809,65,,0,5000500,5000500,0
00000586,65,,0,5000500,5000500,0
00000563,65,,0,5000500,5000500,0
00000645,65,,0,5000500,5000500,0
00000544,65,,0,5000500,5000500,0
00000447,65,,0,5000500,5000500,0
00000356,65,,0,5000500,5000500,0
00000699,65,,0,5000500,5000500,0
00000247,65,,0,5000500,5000500,0
00000171,65,,0,5000500,5000500,0
00000038,65,,0,5000500,5000500,0
00000233,65,,0,5000500,5000500,0
00000037,65,,0,5000500,5000500,0
00000159,65,,0,5000500,5000500,0
00000101,65,,0,5000500,5000500,0
00000765,65,,0,5000500,5000500,0
00000109,65,,0,5000500,5000500,0
00000061,65,,0,5000500,5000500,0
00000492,65,,0,5000500,5000500,0
00000556,65,,0,5000500,5000500,0
00000192,65,,0,5000500,5000500,0
00000255,65,,0,5000500,5000500,0
00000718,65,,0,5000500,5000500,0
00000268,65,,0,5000500,5000500,0
00000572,66,,0,5000500,5000500,0
00000745,66,,0,5000500,5000500,0
00000071,66,,0,5000500,5000500,0
00000003,66,,0,5000500,5000500,0
00000175,66,,0,5000500,5000500,0
00000547,66,,0,5000500,5000500,0
00000108,66,,0,5000500,5000500,0
00000775,66,,0,5000500,5000500,0
00000231,66,,0,5000500,5000500,0
00000544,66,,0,5000500,5000500,0
00000056,66,,0,5000500,5000500,0
00000426,66,,0,5000500,5000500,0
00000143,66,,0,5000500,5000500,0
00000806,66,,0,5000500,5000500,0
00000306,66,,0,5000500,5000500,0
00000443,66,,0,5000500,5000500,0
00000296,66,,0,5000500,5000500,0
00000536,66,,0,5000500,5000500,0
00000156,66,,0,5000500,5000500,0
00000163,66,,0,5000500,5000500,0
00000214,66,,0,5000500,5000500,0
00000243,66,,0,5000500,5000500,0
00000706,66,,0,5000500,5000500,0
00000096,66,,0,5000500,5000500,0
00000109,66,,0,5000500,5000500,0
00000161,66,,0,5000500,5000500,0
00000082,66,,0,5000500,5000500,0
00000183,66,,0,5000500,5000500,0
00000779,66,,0,5000500,5000500,0
00000626,66,,0,5000500,5000500,0
00000072,66,,0,5000500,5000500,0
00000304,66,,0,5000500,5000500,0
00000615,66,,0,5000500,5000500,0
00000493,66,,0,5000500,5000500,0
00000557,66,,0,5000500,5000500,0
00000568,66,,0,5000500,5000500,0
00000202,66,,0,5000500,5000500,0
00000477,66,,0,5000500,5000500,0
00000563,66,,0,5000500,5000500,0
00000475,66,,0,5000500,5000500,0
00000525,66,,0,5000500,5000500,0
00000162,66,,0,5000500,5000500,0
00000064,66,,0,5000500,5000500,0
00000343,66,,0,5000500,5000500,0
00000337,66,,0,5000500,5000500,0
00000208,66,,0,5000500,5000500,0
00000085,66,,0,5000500,5000500,0
00000277,66,,0,5000500,5000500,0
00000538,66,,0,5000500,5000500,0
00000257,66,,0,5000500,5000500,0
00000573,67,,0,5000500,5000500,0
00000166,67,,0,5000500,5000500,0
00000118,67,,0,5000500,5000500,0
00000197,67,,0,5000500,5000500,0
00000159,67,,0,5000500,5000500,0
00000063,67,,0,5000500,5000500,0
00000247,67,,0,5000500,5000500,0
00000029,67,,0,5000500,5000500,0
00000402,67,,0,5000500,5000500,0
00000809,67,,0,5000500,5000500,0
00000635,67,,0,5000500,5000500,0
00000308,67,,0,5000500,5000500,0
00000169,67,,0,5000500,5000500,0
00000384,67,,0,5000500,5000500,0
00000051,67,,0,5000500,5000500,0
00000431,67,,0,5000500,5000500,0
00000814,67,,0,5000500,5000500,0
00000714,67,,0,5000500,5000500,0
00000557,67,,0,5000500,5000500,0
00000748,67,,0,5000500,5000500,0
00000607,67,,0,5000500,5000500,0
00000243,67,,0,5000500,5000500,0
00000364,67,,0,5000500,5000500,0
00000003,67,,0,5000500,5000500,0
00000437,67,,0,5000500,5000500,0
00000146,67,,0,5000500,5000500,0
00000691,67,,0,5000500,5000500,0
00000729,67,,0,5000500,5000500,0
00000067,67,,0,5000500,5000500,0
00000756,67,,0,5000500,5000500,0
00000712,67,,0,5000500,5000500,0
00000255,67,,0,5000500,5000500,0
00000541,67,,0,5000500,5000500,0
00000121,67,,0,5000500,5000500,0
00000278,67,,0,5000500,5000500,0
00000046,67,,0,5000500,5000500,0
00000305,67,,0,5000500,5000500,0
00000657,67,,0,5000500,5000500,0
00000101,67,,0,5000500,5000500,0
00000821,67,,0,5000500,5000500,0
00000751,67,,0,5000500,5000500,0
00000209,67,,0,5000500,5000500,0
00000448,67,,0,5000500,5000500,0
00000076,67,,0,5000500,5000500,0
00000287,67,,0,5000500,5000500,0
00000115,67,,0,5000500,5000500,0
00000013,67,,0,5000500,5000500,0
00000113,67,,0,5000500,5000500,0
00000147,67,,0,5000500,5000500,0
00000716,67,,0,5000500,5000500,0
00000615,68,,0,5000500,5000500,0
00000086,68,,0,5000500,5000500,0
00000122,68,,0,5000500,5000500,0
00000618,68,,0,5000500,5000500,0
00000382,68,,0,5000500,5000500,0
00000143,68,,0,5000500,5000500,0
00000488,68,,0,5000500,5000500,0
00000267,68,,0,5000500,5000500,0
00000609,68,,0,5000500,5000500,0
00000428,68,,0,5000500,5000500,0
00000118,68,,0,5000500,5000500,0
00000547,68,,0,5000500,5000500,0
00000242,68,,0,5000500,5000500,0
00000207,68,,0,5000500,5000500,0
00000422,68,,0,5000500,5000500,0
00000194,68,,0,5000500,5000500,0
00000358,68,,0,5000500,5000500,0
00000813,68,,0,5000500,5000500,0
00000103,68,,0,5000500,5000500,0
00000024,68,,0,5000500,5000500,0
00000727,68,,0,5000500,5000500,0
00000064,68,,0,5000500,5000500,0
00000029,68,,0,5000500,5000500,0
00000276,68,,0,5000500,5000500,0
00000061,68,,0,5000500,5000500,0
00000328,68,,0,5000500,5000500,0
00000507,68,,0,5000500,5000500,0
00000431,68,,0,5000500,5000500,0
00000191,68,,0,5000500,5000500,0
00000026,68,,0,5000500,5000500,0
00000475,68,,0,5000500,5000500,0
00000521,68,,0,5000500,5000500,0
00000049,68,,0,5000500,5000500,0
00000135,68,,0,5000500,5000500,0
00000101,68,,0,5000500,5000500,0
00000697,68,,0,5000500,5000500,0
00000287,68,,0,5000500,5000500,0
00000716,68,,0,5000500,5000500,0
00000623,68,,0,5000500,5000500,0
00000802,68,,0,5000500,5000500,0
00000171,68,,0,5000500,5000500,0
00000279,68,,0,5000500,5000500,0
00000472,68,,0,5000500,5000500,0
00000417,68,,0,5000500,5000500,0
00000364,68,,0,5000500,5000500,0
00000501,68,,0,5000500,5000500,0
00000396,68,,0,5000500,5000500,0
00000234,68,,0,5000500,5000500,0
00000544,68,,0,5000500,5000500,0
00000489,68,,0,5000500,5000500,0
00000757,69,,0,5000500,5000500,0
00000338,69,,0,5000500,5000500,0
00000573,69,,0,5000500,5000500,0
00000332,69,,0,5000500,5000500,0
00000037,69,,0,5000500,5000500,0
00000751,69,,0,5000500,5000500,0
00000619,69,,0,5000500,5000500,0
00000578,69,,0,5000500,5000500,0
00000255,69,,0,5000500,5000500,0
00000034,69,,0,5000500,5000500,0
00000157,69,,0,5000500,5000500,0
00000302,69,,0,5000500,5000500,0
00000626,69,,0,5000500,5000500,0
00000277,69,,0,5000500,5000500,0
00000615,69,,0,5000500,5000500,0
00000024,69,,0,5000500,5000500,0
00000276,69,,0,5000500,5000500,0
00000246,69,,0,5000500,5000500,0
00000152,69,,0,5000500,5000500,0
00000162,69,,0,5000500,5000500,0
00000479,69,,0,5000500,5000500,0
00000518,69,,0,5000500,5000500,0
00000506,69,,0,5000500,5000500,0
00000672,69,,0,5000500,5000500,0
00000133,69,,0,5000500,5000500,0
00000821,69,,0,5000500,5000500,0
00000577,69,,0,5000500,5000500,0
00000796,69,,0,5000500,5000500,0
00000164,69,,0,5000500,5000500,0
00000706,69,,0,5000500,5000500,0
00000264,69,,0,5000500,5000500,0
00000102,69,,0,5000500,5000500,0
00000303,69,,0,5000500,5000500,0
00000337,69,,0,5000500,5000500,0
00000423,69,,0,5000500,5000500,0
00000265,69,,0,5000500,5000500,0
00000702,69,,0,5000500,5000500,0
00000298,69,,0,5000500,5000500,0
00000005,69,,0,5000500,5000500,0
00000572,69,,0,5000500,5000500,0
00000003,69,,0,5000500,5000500,0
00000631,69,,0,5000500,5000500,0
00000101,69,,0,5000500,5000500,0
00000609,69,,0,5000500,5000500,0
00000568,69,,0,5000500,5000500,0
00000148,69,,0,5000500,5000500,0
00000822,69,,0,5000500,5000500,0
00000537,69,,0,5000500,5000500,0
00000039,69,,0,5000500,5000500,0
00000756,69,,0,5000500,5000500,0
00000244,70,,0,5000500,5000500,0
00000247,70,,0,5000500,5000500,0
00000556,70,,0,5000500,5000500,0
00000443,70,,0,5000500,5000500,0
00000328,70,,0,5000500,5000500,0
00000267,70,,0,5000500,5000500,0
00000275,70,,0,5000500,5000500,0
00000194,70,,0,5000500,5000500,0
00000349,70,,0,5000500,5000500,0
00000278,70,,0,5000500,5000500,0
00000806,70,,0,5000500,5000500,0
00000009,70,,0,5000500,5000500,0
00000287,70,,0,5000500,5000500,0
00000308,70,,0,5000500,5000500,0
00000626,70,,0,5000500,5000500,0
00000402,70,,0,5000500,5000500,0
00000172,70,,0,5000500,5000500,0
00000085,70,,0,5000500,5000500,0
00000103,70,,0,5000500,5000500,0
00000521,70,,0,5000500,5000500,0
00000055,70,,0,5000500,5000500,0
00000745,70,,0,5000500,5000500,0
00000049,70,,0,5000500,5000500,0
00000755,70,,0,5000500,5000500,0
00000148,70,,0,5000500,5000500,0
00000703,70,,0,5000500,5000500,0
00000607,70,,0,5000500,5000500,0
00000322,70,,0,5000500,5000500,0
00000737,70,,0,5000500,5000500,0
00000791,70,,0,5000500,5000500,0
00000497,70,,0,5000500,5000500,0
00000292,70,,0,5000500,5000500,0
00000658,70,,0,5000500,5000500,0
00000533,70,,0,5000500,5000500,0
00000557,70,,0,5000500,5000500,0
00000697,70,,0,5000500,5000500,0
00000025,70,,0,5000500,5000500,0
00000785,70,,0,5000500,5000500,0
00000576,70,,0,5000500,5000500,0
00000339,70,,0,5000500,5000500,0
00000045,70,,0,5000500,5000500,0
00000389,70,,0,5000500,5000500,0
00000048,70,,0,5000500,5000500,0
00000303,70,,0,5000500,5000500,0
00000757,70,,0,5000500,5000500,0
00000304,70,,0,5000500,5000500,0
00000784,70,,0,5000500,5000500,0
00000398,70,,0,5000500,5000500,0
00000799,70,,0,5000500,5000500,0
00000501,70,,0,5000500,5000500,0
00000233,71,,0,5000500,5000500,0
00000337,71,,0,5000500,5000500,0
00000144,71,,0,5000500,5000500,0
00000572,71,,0,5000500,5000500,0
00000102,71,,0,5000500,5000500,0
00000033,71,,0,5000500,5000500,0
00000577,71,,0,5000500,5000500,0
00000056,71,,0,5000500,5000500,0
00000013,71,,0,5000500,5000500,0
00000432,71,,0,5000500,5000500,0
00000736,71,,0,5000500,5000500,0
00000194,71,,0,5000500,5000500,0
00000417,71,,0,5000500,5000500,0
00000114,71,,0,5000500,5000500,0
00000728,71,,0,5000500,5000500,0
00000543,71,,0,5000500,5000500,0
00000145,71,,0,5000500,5000500,0
00000658,71,,0,5000500,5000500,0
00000686,71,,0,5000500,5000500,0
00000578,71,,0,5000500,5000500,0
00000063,71,,0,5000500,5000500,0
00000117,71,,0,5000500,5000500,0
00000209,71,,0,5000500,5000500,0
00000208,71,,0,5000500,5000500,0
00000718,71,,0,5000500,5000500,0
00000534,71,,0,5000500,5000500,0
00000404,71,,0,5000500,5000500,0
00000112,71,,0,5000500,5000500,0
00000698,71,,0,5000500,5000500,0
00000738,71,,0,5000500,5000500,0
00000313,71,,0,5000500,5000500,0
00000748,71,,0,5000500,5000500,0
00000314,71,,0,5000500,5000500,0
00000026,71,,0,5000500,5000500,0
00000135,71,,0,5000500,5000500,0
00000287,71,,0,5000500,5000500,0
00000244,71,,0,5000500,5000500,0
00000623,71,,0,5000500,5000500,0
00000791,71,,0,5000500,5000500,0
00000017,71,,0,5000500,5000500,0
00000429,71,,0,5000500,5000500,0
00000171,71,,0,5000500,5000500,0
00000169,71,,0,5000500,5000500,0
00000366,71,,0,5000500,5000500,0
00000576,71,,0,5000500,5000500,0
00000522,71,,0,5000500,5000500,0
00000118,71,,0,5000500,5000500,0
00000504,71,,0,5000500,5000500,0
00000243,71,,0,5000500,5000500,0
00000617,71,,0,5000500,5000500,0
00000244,72,,0,5000500,5000500,0
00000504,72,,0,5000500,5000500,0
00000792,72,,0,5000500,5000500,0
00000067,72,,0,5000500,5000500,0
00000233,72,,0,5000500,5000500,0
00000686,72,,0,5000500,5000500,0
00000177,72,,0,5000500,5000500,0
00000548,72,,0,5000500,5000500,0
00000741,72,,0,5000500,5000500,0
00000577,72,,0,5000500,5000500,0
00000779,72,,0,5000500,5000500,0
00000372,72,,0,5000500,5000500,0
00000551,72,,0,5000500,5000500,0
00000253,72,,0,5000500,5000500,0
00000146,72,,0,5000500,5000500,0
00000438,72,,0,5000500,5000500,0
00000147,72,,0,5000500,5000500,0
00000171,72,,0,5000500,5000500,0
00000343,72,,0,5000500,5000500,0
00000429,72,,0,5000500,5000500,0
00000072,72,,0,5000500,5000500,0
00000698,72,,0,5000500,5000500,0
00000276,72,,0,5000500,5000500,0
00000617,72,,0,5000500,5000500,0
00000135,72,,0,5000500,5000500,0
00000293,72,,0,5000500,5000500,0
00000425,72,,0,5000500,5000500,0
00000117,72,,0,5000500,5000500,0
00000208,72,,0,5000500,5000500,0
00000081,72,,0,5000500,5000500,0
00000159,72,,0,5000500,5000500,0
00000681,72,,0,5000500,5000500,0
00000332,72,,0,5000500,5000500,0
00000376,72,,0,5000500,5000500,0
00000179,72,,0,5000500,5000500,0
00000046,72,,0,5000500,5000500,0
00000381,72,,0,5000500,5000500,0
00000646,72,,0,5000500,5000500,0
00000377,72,,0,5000500,5000500,0
00000143,72,,0,5000500,5000500,0
00000541,72,,0,5000500,5000500,0
00000001,72,,0,5000500,5000500,0
00000328,72,,0,5000500,5000500,0
00000022,72,,0,5000500,5000500,0
00000482,72,,0,5000500,5000500,0
00000142,72,,0,5000500,5000500,0
00000725,72,,0,5000500,5000500,0
00000194,72,,0,5000500,5000500,0
00000093,72,,0,5000500,5000500,0
00000298,72,,0,5000500,5000500,0
00000076,73,,0,5000500,5000500,0
00000143,73,,0,5000500,5000500,0
00000203,73,,0,5000500,5000500,0
00000729,73,,0,5000500,5000500,0
00000555,73,,0,5000500,5000500,0
00000133,73,,0,5000500,5000500,0
00000298,73,,0,5000500,5000500,0
00000149,73,,0,5000500,5000500,0
00000341,73,,0,5000500,5000500,0
00000792,73,,0,5000500,5000500,0
00000543,73,,0,5000500,5000500,0
00000039,73,,0,5000500,5000500,0
00000265,73,,0,5000500,5000500,0
